Italian	3	26618874
		12)	ub	0.0012955318	396
			1)	ubi	0.99680513	312
			2)	Esc	0.0031948881	1
		13)	ui	4.4820164E-4	137
			1)	uig	0.9925926	134
			2)	Esc	0.0074074073	1
		14)	uz	3.8277073E-4	117
			1)	uzb	0.9913793	115
			2)	Esc	0.00862069	1
		15)	Esc	4.5801626E-5	14
	21)	h	1.8678476E-4	4972
		1)	ho	0.28626692	1184
			1)	hoc	0.78796846	799
			2)	hot	0.085798815	87
			3)	hoo	0.06410257	65
			4)	hol	0.058185406	59
			5)	Esc	0.003944773	4
		2)	he	0.10638298	440
			1)	hed	0.99659866	293
			2)	Esc	0.0034013605	1
		3)	ha	0.31431335	1300
			1)	han	0.4626301	489
			2)	hab	0.28476822	301
			3)	hai	0.17880794	189
			4)	har	0.07000946	74
			5)	Esc	0.0037842952	4
		4)	hu	0.26257253	1086
			1)	hut	0.9818182	54
			2)	Esc	0.018181818	1
		5)	hi	0.02925532	121
		6)	Esc	0.0012088974	5
	22)	z	7.113749E-4	18936
		1)	ze	0.07464185	1412
			1)	zer	0.8434269	1142
			2)	zel	0.15509601	210
			3)	Esc	0.0014771048	2
		2)	zo	0.77210975	14606
			1)	zon	0.9460629	13769
			2)	zoo	0.02452934	357
			3)	zop	0.0037790297	55
			4)	zol	0.025353855	369
			5)	Esc	2.7483853E-4	4
		3)	zi	0.015911615	301
			1)	zin	0.6791444	127
			2)	zit	0.31016043	58
			3)	Esc	0.010695187	2
		4)	zu	0.12137231	2296
			1)	zuc	0.9994827	1932
			2)	Esc	5.173306E-4	1
		5)	za	0.015700163	297
			1)	zap	0.5328467	73
			2)	zai	0.45255473	62
			3)	Esc	0.01459854	2
		6)	Esc	2.6431252E-4	5
	23)	j	4.744754E-5	1263
		1)	ju	0.60318726	757
			1)	jur	0.101071976	66
			2)	jus	0.09341501	61
			3)	jug	0.8009188	523
			4)	Esc	0.0045941807	3
		2)	ja	0.08047809	101
		3)	jo	0.1505976	189
			1)	joi	0.98734176	78
			2)	Esc	0.012658228	1
		4)	je	0.09003984	113
			1)	jea	0.9852941	67
			2)	Esc	0.014705882	1
		5)	ji	0.07171315	90
			1)	jih	0.9885057	86
			2)	Esc	0.011494253	1
		6)	Esc	0.003984064	5
	24)	k	7.3068455E-5	1945
		1)	km	0.18794914	340
			1)	kmh	0.9814815	53
			2)	Esc	0.018518519	1
		2)	ko	0.2233278	404
			1)	kos	0.99705017	338
			2)	Esc	0.0029498525	1
		3)	ki	0.10005528	181
			1)	kil	0.5263158	70
			2)	kir	0.45864663	61
			3)	Esc	0.015037594	2
		4)	kn	0.15257049	276
			1)	kno	0.99636364	274
			2)	Esc	0.0036363637	1
		5)	kg	0.0525152	95
		6)	ka	0.14925373	270
			1)	kar	0.48305085	57
			2)	kam	0.5	59
			3)	Esc	0.016949153	2
		7)	ke	0.13045882	236
			1)	key	0.38	57
			2)	ken	0.6066667	91
			3)	Esc	0.013333334	2
		8)	Esc	0.0038695412	7
	25)	é	4.0009207E-5	1065
		1)	él	0.66780823	195
			1)	éli	0.9947644	190
			2)	Esc	0.005235602	1
		2)	éq	0.32534248	95
			1)	équ	0.9895833	95
			2)	Esc	0.010416667	1
		3)	Esc	0.006849315	2
	26)	x	5.4810735E-5	1459
		1)	xe	0.9992816	1391
			1)	xen	0.9992806	1389
			2)	Esc	7.1942445E-4	1
		2)	Esc	7.183908E-4	1
	27)	y	7.7388695E-6	206
		1)	ye	0.6449704	109
			1)	yem	0.98245615	56
			2)	Esc	0.01754386	1
		2)	yo	0.34319526	58
		3)	Esc	0.01183432	2
	28)	à	3.9445695E-6	105
	29)	w	5.090373E-5	1355
		1)	wo	0.08049536	104
			1)	wor	0.98717946	77
			2)	Esc	0.012820513	1
		2)	wh	0.121517025	157
			1)	whi	0.9935065	153
			2)	Esc	0.0064935065	1
		3)	we	0.5619195	726
			1)	wel	0.17960426	118
			2)	web	0.8173516	537
			3)	Esc	0.00304414	2
		4)	wi	0.11996904	155
			1)	wit	0.9814815	53
			2)	Esc	0.018518519	1
		5)	wa	0.1122291	145
		6)	Esc	0.003869969	5
	30)	 	0.0011721383	31201
		1)	  	0.99996793	31189
		2)	Esc	3.2061558E-5	1
	31)	–	3.4900047E-5	929
	32)	“	6.8748213E-6	183
	33)	Esc	1.2021545E-6	32
