Portuguese	6	192087	523
					1)	nside	0	0	0.0
						1)	nsider	146	387	2.2775933E-4
			3)	nse	0	0	0.0
				1)	nseg	0	0	0.0
					1)	nsegu	0	0	0.0
						1)	nsegui	449	219	1.2888707E-4
			4)	nsa	0	0	0.0
				1)	nsab	0	0	0.0
					1)	nsabi	0	0	0.0
						1)	nsabil	478	211	1.2417886E-4
		3)	nh	0	0	0.0
			1)	nho	0	0	0.0
				1)	nhor	0	0	0.0
					1)	nhora	0	0	0.0
						1)	nhora_	142	393	2.3129048E-4
		4)	nv	0	0	0.0
			1)	nvo	0	0	0.0
				1)	nvol	0	0	0.0
					1)	nvolv	0	0	0.0
						1)	nvolvi	148	386	2.271708E-4
		5)	na	0	0	0.0
			1)	nac	0	0	0.0
				1)	naci	0	0	0.0
					1)	nacio	0	0	0.0
						1)	nacion	149	383	2.2540522E-4
			2)	nan	0	0	0.0
				1)	nanc	0	0	0.0
					1)	nance	0	0	0.0
						1)	nancei	431	225	1.3241821E-4
		6)	ni	0	0	0.0
			1)	nic	0	0	0.0
				1)	nici	0	0	0.0
					1)	nicia	0	0	0.0
						1)	niciat	176	347	2.0421832E-4
			2)	nit	0	0	0.0
				1)	nitá	0	0	0.0
					1)	nitár	0	0	0.0
						1)	nitári	297	273	1.6066743E-4
		7)	ní	0	0	0.0
			1)	nív	0	0	0.0
				1)	níve	0	0	0.0
					1)	nível	0	0	0.0
						1)	nível_	291	276	1.6243302E-4
		8)	no	0	0	0.0
			1)	nos	0	0	0.0
				1)	noss	0	0	0.0
					1)	nossa	0	0	0.0
						1)	nossa_	304	268	1.577248E-4
					2)	nosso	0	0	0.0
						1)	nosso_	409	230	1.3536084E-4
		9)	nc	0	0	0.0
			1)	nci	0	0	0.0
				1)	ncia	0	0	0.0
					1)	ncias	0	0	0.0
						1)	ncias_	332	252	1.483084E-4
			2)	ncí	0	0	0.0
				1)	ncíp	0	0	0.0
					1)	ncípi	0	0	0.0
						1)	ncípio	370	240	1.412461E-4
			3)	nco	0	0	0.0
				1)	ncor	0	0	0.0
					1)	ncorr	0	0	0.0
						1)	ncorrê	382	238	1.4006905E-4
		10)	nt	0	0	0.0
			1)	nte	0	0	0.0
				1)	ntem	0	0	0.0
					1)	nteme	0	0	0.0
						1)	ntemen	334	250	1.4713134E-4
			2)	nta	0	0	0.0
				1)	ntaç	0	0	0.0
					1)	ntaçã	0	0	0.0
						1)	ntação	369	240	1.412461E-4
			3)	nti	0	0	0.0
				1)	ntid	0	0	0.0
					1)	ntido	0	0	0.0
						1)	ntido_	381	238	1.4006905E-4
	17)	b	0	0	0.0
		1)	bi	0	0	0.0
			1)	bil	0	0	0.0
				1)	bili	0	0	0.0
					1)	bilid	0	0	0.0
						1)	bilida	67	525	3.0897584E-4
		2)	bj	0	0	0.0
			1)	bje	0	0	0.0
				1)	bjec	0	0	0.0
					1)	bject	0	0	0.0
						1)	bjecti	225	316	1.8597403E-4
		3)	ba	0	0	0.0
			1)	bal	0	0	0.0
				1)	balh	0	0	0.0
					1)	balho	0	0	0.0
						1)	balho_	261	290	1.7067237E-4
	18)	z	0	0	0.0
		1)	za	0	0	0.0
			1)	zaç	0	0	0.0
				1)	zaçã	0	0	0.0
					1)	zação	0	0	0.0
						1)	zação_	92	459	2.7013317E-4
	19)	u	0	0	0.0
		1)	ue	0	0	0.0
			1)	ues	0	0	0.0
				1)	uest	0	0	0.0
					1)	uestã	0	0	0.0
						1)	uestão	105	440	2.589512E-4
		2)	ut	0	0	0.0
			1)	uta	0	0	0.0
				1)	utad	0	0	0.0
					1)	utado	0	0	0.0
						1)	utado_	174	349	2.0539536E-4
			2)	utr	0	0	0.0
				1)	utro	0	0	0.0
					1)	utros	0	0	0.0
						1)	utros_	438	222	1.3065264E-4
		3)	um	0	0	0.0
			1)	ume	0	0	0.0
				1)	umen	0	0	0.0
					1)	ument	0	0	0.0
						1)	umento	208	324	1.9068223E-4
		4)	ur	0	0	0.0
			1)	uro	0	0	0.0
				1)	urop	0	0	0.0
					1)	urope	0	0	0.0
						1)	uropei	264	288	1.6949531E-4
						2)	uropeu	313	261	1.5360513E-4
			2)	ura	0	0	0.0
				1)	uran	0	0	0.0
					1)	uranç	0	0	0.0
						1)	urança	345	245	1.4418873E-4
		5)	ua	0	0	0.0
			1)	uan	0	0	0.0
				1)	uant	0	0	0.0
					1)	uanto	0	0	0.0
						1)	uanto_	268	287	1.6890679E-4
				2)	uand	0	0	0.0
					1)	uando	0	0	0.0
						1)	uando_	271	285	1.6772974E-4
			2)	uaç	0	0	0.0
				1)	uaçã	0	0	0.0
					1)	uação	0	0	0.0
						1)	uação_	336	249	1.4654282E-4
			3)	ual	0	0	0.0
				1)	ualm	0	0	0.0
					1)	ualme	0	0	0.0
						1)	ualmen	444	220	1.294756E-4
				2)	ualq	0	0	0.0
					1)	ualqu	0	0	0.0
						1)	ualque	485	209	1.2300181E-4
		6)	un	0	0	0.0
			1)	uni	0	0	0.0
				1)	unit	0	0	0.0
					1)	unitá	0	0	0.0
						1)	unitár	307	266	1.5654776E-4
	20)	q	0	0	0.0
		1)	qu	0	0	0.0
			1)	que	0	0	0.0
				1)	ques	0	0	0.0
					1)	quest	0	0	0.0
						1)	questã	106	440	2.589512E-4
			2)	qua	0	0	0.0
				1)	quan	0	0	0.0
					1)	quant	0	0	0.0
						1)	quanto	238	302	1.7773468E-4
					2)	quand	0	0	0.0
						1)	quando	287	279	1.6419859E-4
				2)	qual	0	0	0.0
					1)	qualq	0	0	0.0
						1)	qualqu	487	209	1.2300181E-4
	21)	v	0	0	0.0
		1)	va	0	0	0.0
			1)	vam	0	0	0.0
				1)	vame	0	0	0.0
					1)	vamen	0	0	0.0
						1)	vament	112	437	2.571856E-4
		2)	vi	0	0	0.0
			1)	vim	0	0	0.0
				1)	vime	0	0	0.0
					1)	vimen	0	0	0.0
						1)	viment	191	333	1.9597897E-4
			2)	vis	0	0	0.0
				1)	vist	0	0	0.0
					1)	vista	0	0	0.0
						1)	vista_	365	240	1.412461E-4
		3)	vo	0	0	0.0
			1)	vol	0	0	0.0
				1)	volv	0	0	0.0
					1)	volvi	0	0	0.0
						1)	volvim	228	312	1.8361992E-4
	22)	g	0	0	0.0
		1)	go	0	0	0.0
			1)	gos	0	0	0.0
				1)	gost	0	0	0.0
					1)	gosta	0	0	0.0
						1)	gostar	119	432	2.5424297E-4
		2)	gr	0	0	0.0
			1)	gra	0	0	0.0
				1)	gram	0	0	0.0
					1)	grama	0	0	0.0
						1)	grama_	186	339	1.995101E-4
				2)	gran	0	0	0.0
					1)	grand	0	0	0.0
						1)	grande	205	325	1.9127075E-4
		3)	gi	0	0	0.0
			1)	giõ	0	0	0.0
				1)	giõe	0	0	0.0
					1)	giões	0	0	0.0
						1)	giões_	293	276	1.6243302E-4
		4)	gu	0	0	0.0
			1)	gur	0	0	0.0
				1)	gura	0	0	0.0
					1)	guran	0	0	0.0
						1)	guranç	348	245	1.4418873E-4
	23)	c	0	0	0.0
		1)	co	0	0	0.0
			1)	con	0	0	0.0
				1)	cont	0	0	0.0
					1)	contr	0	0	0.0
						1)	contra	124	424	2.4953476E-4
						2)	contro	277	283	1.665527E-4
					2)	conti	0	0	0.0
						1)	contin	392	235	1.3830347E-4
				2)	cons	0	0	0.0
					1)	consi	0	0	0.0
						1)	consid	147	387	2.2775933E-4
					2)	const	0	0	0.0
						1)	consti	339	248	1.459543E-4
					3)	conse	0	0	0.0
						1)	conseg	400	233	1.3712642E-4
				3)	conc	0	0	0.0
					1)	conco	0	0	0.0
						1)	concor	199	331	1.948019E-4
				4)	conó	0	0	0.0
					1)	conóm	0	0	0.0
						1)	conómi	280	282	1.6596416E-4
				5)	conh	0	0	0.0
					1)	conhe	0	0	0.0
						1)	conhec	423	228	1.3418379E-4
			2)	com	0	0	0.0
				1)	comu	0	0	0.0
					1)	comun	0	0	0.0
						1)	comuni	125	422	2.483577E-4
			3)	col	0	0	0.0
				1)	cole	0	0	0.0
					1)	coleg	0	0	0.0
						1)	colega	204	326	1.9185928E-4
			4)	cor	0	0	0.0
				1)	corr	0	0	0.0
					1)	corrê	0	0	0.0
						1)	corrên	349	245	1.4418873E-4
				2)	cord	0	0	0.0
					1)	cordo	0	0	0.0
						1)	cordo_	395	234	1.3771495E-4
		2)	ca	0	0	0.0
			1)	caç	0	0	0.0
				1)	caçã	0	0	0.0
					1)	cação	0	0	0.0
						1)	cação_	136	405	2.3835279E-4
		3)	ci	0	0	0.0
			1)	cia	0	0	0.0
				1)	ciat	0	0	0.0
					1)	ciati	0	0	0.0
						1)	ciativ	175	348	2.0480684E-4
			2)	cio	0	0	0.0
				1)	cion	0	0	0.0
					1)	ciona	0	0	0.0
						1)	cional	252	294	1.7302646E-4
						2)	cionai	329	254	1.4948545E-4
			3)	cid	0	0	0.0
				1)	cida	0	0	0.0
					1)	cidad	0	0	0.0
						1)	cidadã	305	268	1.577248E-4
			4)	cim	0	0	0.0
				1)	cime	0	0	0.0
					1)	cimen	0	0	0.0
						1)	ciment	401	233	1.3712642E-4
		4)	ce	0	0	0.0
			1)	ces	0	0	0.0
				1)	cess	0	0	0.0
					1)	cesso	0	0	0.0
						1)	cesso_	236	308	1.8126583E-4
					2)	cessá	0	0	0.0
						1)	cessár	244	301	1.7714614E-4
		5)	ct	0	0	0.0
			1)	cti	0	0	0.0
				1)	ctiv	0	0	0.0
					1)	ctiva	0	0	0.0
						1)	ctiva_	237	303	1.783232E-4
	24)	j	0	0	0.0
		1)	je	0	0	0.0
			1)	jec	0	0	0.0
				1)	ject	0	0	0.0
					1)	jecti	0	0	0.0
						1)	jectiv	220	317	1.8656255E-4
	25)	á	0	0	0.0
		1)	ár	0	0	0.0
			1)	ári	0	0	0.0
				1)	ário	0	0	0.0
					1)	ários	0	0	0.0
						1)	ários_	306	266	1.5654776E-4
	26)	â	0	0	0.0
		1)	ân	0	0	0.0
			1)	ânc	0	0	0.0
				1)	ânci	0	0	0.0
					1)	ância	0	0	0.0
						1)	ância_	474	211	1.2417886E-4
