Spanish	4	1104998
				2)	dine	0.32748538	56
					1)	diner	0.9814815	53
					2)	Esc	0.018518519	1
				3)	diná	0.046783626	8
					1)	dinám	0.8888889	8
					2)	Esc	0.11111111	1
				4)	Esc	0.01754386	3
			15)	div	0.023060797	132
				1)	dive	0.41791046	56
					1)	diver	0.98245615	56
					2)	Esc	0.01754386	1
				2)	divi	0.54477614	73
					1)	divid	0.5135135	38
					2)	divis	0.45945945	34
					3)	Esc	0.027027028	2
				3)	divu	0.014925373	2
					1)	divul	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.02238806	3
			16)	dit	0.016946191	97
				1)	diti	0.4059406	41
					1)	ditiv	0.9756098	40
					2)	Esc	0.024390243	1
				2)	dita	0.12871288	13
					1)	ditad	0.6363636	7
					2)	ditar	0.18181819	2
					3)	Esc	0.18181819	2
				3)	dito	0.37623763	38
					1)	ditor	0.36585367	15
					2)	ditos	0.41463414	17
					3)	dito_	0.14634146	6
					4)	Esc	0.07317073	3
				4)	dite	0.04950495	5
					1)	diter	0.8	4
					2)	Esc	0.2	1
				5)	Esc	0.03960396	4
			17)	dió	0.003843466	22
				1)	dió_	0.95652175	22
				2)	Esc	0.04347826	1
			18)	diá	0.006638714	38
				1)	diál	0.972973	36
					1)	diálo	0.972973	36
					2)	Esc	0.027027028	1
				2)	Esc	0.027027028	1
			19)	dig	0.021139063	121
				1)	digo	0.5564516	69
					1)	digo_	0.8873239	63
					2)	digos	0.08450704	6
					3)	Esc	0.028169014	2
				2)	diga	0.16935484	21
					1)	diga_	0.375	9
					2)	digam	0.16666667	4
					3)	digan	0.33333334	8
					4)	Esc	0.125	3
				3)	dign	0.2016129	25
					1)	digni	0.32142857	9
					2)	digna	0.2857143	8
					3)	digno	0.2857143	8
					4)	Esc	0.10714286	3
				4)	digá	0.04032258	5
					1)	digám	0.8333333	5
					2)	Esc	0.16666667	1
				5)	Esc	0.032258064	4
			20)	diz	0.002620545	15
				1)	diza	0.93333334	14
					1)	dizac	0.3125	5
					2)	dizar	0.1875	3
					3)	dizan	0.125	2
					4)	dizaj	0.125	2
					5)	Esc	0.25	4
				2)	Esc	0.06666667	1
			21)	dib	0.006289308	36
				1)	dibi	0.5135135	19
					1)	dibil	0.95	19
					2)	Esc	0.05	1
				2)	dibl	0.43243244	16
					1)	dible	0.9411765	16
					2)	Esc	0.05882353	1
				3)	Esc	0.054054055	2
			22)	dij	0.0048916843	28
				1)	dijo	0.61290324	19
					1)	dijo_	0.95	19
					2)	Esc	0.05	1
				2)	dije	0.22580644	7
					1)	dije_	0.375	3
					2)	dijer	0.375	3
					3)	Esc	0.25	2
				3)	diji	0.06451613	2
					1)	dijim	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.09677419	3
			23)	Esc	0.003843466	22
		5)	du	0.026825592	979
			1)	duc	0.5015136	497
				1)	duci	0.37848607	190
					1)	ducid	0.34871796	68
					2)	ducir	0.53846157	105
					3)	ducim	0.015384615	3
					4)	ducie	0.06153846	12
					5)	ducié	0.010256411	2
					6)	Esc	0.025641026	5
				2)	ducc	0.22111554	111
					1)	ducci	0.9910714	111
					2)	Esc	0.008928572	1
				3)	duct	0.2310757	116
					1)	ducta	0.18487395	22
					2)	ducto	0.64705884	77
					3)	ducti	0.14285715	17
					4)	Esc	0.025210084	3
				4)	duce	0.12151395	61
					1)	ducen	0.33333334	21
					2)	duce_	0.63492066	40
					3)	Esc	0.031746034	2
				5)	duca	0.037848607	19
					1)	ducat	0.1904762	4
					2)	ducac	0.71428573	15
					3)	Esc	0.0952381	2
				6)	Esc	0.00996016	5
			2)	duz	0.037336025	37
				1)	duzc	0.9736842	37
					1)	duzca	0.9736842	37
					2)	Esc	0.02631579	1
				2)	Esc	0.02631579	1
			3)	dul	0.005045409	5
				1)	dult	0.42857143	3
					1)	dulto	0.6666667	2
					2)	Esc	0.33333334	1
				2)	dulg	0.2857143	2
					1)	dulge	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.2857143	2
			4)	dud	0.14631686	145
				1)	duda	0.9047619	133
					1)	duda_	0.7185185	97
					2)	dudab	0.05185185	7
					3)	dudas	0.15555556	21
					4)	dudar	0.044444446	6
					5)	Esc	0.02962963	4
				2)	dudo	0.08163265	12
					1)	dudos	0.5714286	8
					2)	dudo_	0.2857143	4
					3)	Esc	0.14285715	2
				3)	Esc	0.013605442	2
			5)	dur	0.08375379	83
				1)	dura	0.74712646	65
					1)	dura_	0.2857143	20
					2)	durac	0.24285714	17
					3)	durar	0.08571429	6
					4)	durad	0.25714287	18
					5)	duras	0.057142857	4
					6)	Esc	0.071428575	5
				2)	duró	0.057471264	5
					1)	duró_	0.8333333	5
					2)	Esc	0.16666667	1
				3)	dure	0.08045977	7
					1)	durec	0.85714287	6
					2)	Esc	0.14285715	1
				4)	duro	0.022988506	2
				5)	durí	0.03448276	3
					1)	duría	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.057471264	5
			6)	duj	0.016145308	16
				1)	dujo	0.5555556	10
					1)	dujo_	0.90909094	10
					2)	Esc	0.09090909	1
				2)	duje	0.33333334	6
					1)	dujer	0.5	4
					2)	duje_	0.25	2
					3)	Esc	0.25	2
				3)	Esc	0.11111111	2
			7)	dus	0.11200807	111
				1)	dust	0.990991	110
					1)	dustr	0.990991	110
					2)	Esc	0.009009009	1
				2)	Esc	0.009009009	1
			8)	duo	0.02320888	23
				1)	duo_	0.32	8
				2)	duos	0.6	15
					1)	duos_	0.9375	15
					2)	Esc	0.0625	1
				3)	Esc	0.08	2
			9)	dua	0.027245207	27
				1)	dual	0.82758623	24
					1)	dual_	0.42307693	11
					2)	duale	0.3846154	10
					3)	dualm	0.07692308	2
					4)	Esc	0.115384616	3
				2)	duan	0.10344828	3
					1)	duane	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.06896552	2
			10)	dum	0.016145308	16
				1)	dump	0.16666667	3
					1)	dumpi	0.75	3
					2)	Esc	0.25	1
				2)	dum_	0.33333334	6
				3)	dumb	0.33333334	6
					1)	dumbr	0.85714287	6
					2)	Esc	0.14285715	1
				4)	Esc	0.16666667	3
			11)	due	0.005045409	5
				1)	dueñ	0.42857143	3
					1)	dueño	0.75	3
					2)	Esc	0.25	1
				2)	duel	0.2857143	2
					1)	duele	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.2857143	2
			12)	dun	0.008072654	8
				1)	dund	0.875	7
					1)	dunda	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.125	1
			13)	dup	0.005045409	5
				1)	dupl	0.8333333	5
					1)	dupli	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			14)	Esc	0.013118062	13
		6)	dí	0.007398274	270
			1)	día	0.9194139	251
				1)	días	0.14509805	37
					1)	días_	0.9736842	37
					2)	Esc	0.02631579	1
				2)	día_	0.7647059	195
				3)	dían	0.043137256	11
					1)	dían_	0.9166667	11
					2)	Esc	0.083333336	1
				4)	díam	0.03137255	8
					1)	díamo	0.8888889	8
					2)	Esc	0.11111111	1
				5)	Esc	0.015686275	4
			2)	dís	0.043956045	12
				1)	díst	0.71428573	10
					1)	dísti	0.90909094	10
					2)	Esc	0.09090909	1
				2)	dísi	0.14285715	2
					1)	dísim	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.14285715	2
			3)	díc	0.010989011	3
				1)	dícu	0.75	3
					1)	dícul	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			4)	dío	0.010989011	3
				1)	díos	0.6666667	2
					1)	díos_	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			5)	Esc	0.014652015	4
		7)	d_	0.072037265	2629
		8)	dm	0.004082751	149
			1)	dmi	0.99333334	149
				1)	dmis	0.103896104	16
					1)	dmisi	0.9411765	16
					2)	Esc	0.05882353	1
				2)	dmin	0.6753247	104
					1)	dmini	0.9904762	104
					2)	Esc	0.00952381	1
				3)	dmit	0.14285715	22
					1)	dmite	0.13636364	3
					2)	dmiti	0.77272725	17
					3)	Esc	0.09090909	2
				4)	dmir	0.025974026	4
					1)	dmira	0.75	3
					2)	Esc	0.25	1
				5)	dmio	0.019480519	3
					1)	dmio_	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.032467533	5
			2)	Esc	0.006666667	1
		9)	dr	0.012878477	470
			1)	drá	0.36268345	173
				1)	drá_	0.625	110
				2)	drás	0.03409091	6
					1)	drást	0.85714287	6
					2)	Esc	0.14285715	1
				3)	drán	0.32386363	57
					1)	drán_	0.98275864	57
					2)	Esc	0.01724138	1
				4)	Esc	0.017045455	3
			2)	drí	0.3542977	169
				1)	dría	0.9941176	169
					1)	dría_	0.6511628	112
					2)	dríam	0.16860466	29
					3)	drían	0.1627907	28
					4)	Esc	0.017441861	3
				2)	Esc	0.005882353	1
			3)	dré	0.02096436	10
				1)	dré_	0.90909094	10
				2)	Esc	0.09090909	1
			4)	dre	0.14675052	70
				1)	drem	0.8888889	64
					1)	dremo	0.9846154	64
					2)	Esc	0.015384615	1
				2)	dre_	0.027777778	2
				3)	dres	0.041666668	3
					1)	dres_	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.041666668	3
			5)	dra	0.04821803	23
				1)	dram	0.5652174	13
					1)	dramá	0.6	9
					2)	drama	0.26666668	4
					3)	Esc	0.13333334	2
				2)	dra_	0.2173913	5
				3)	drad	0.08695652	2
				4)	Esc	0.13043478	3
			6)	dro	0.03773585	18
				1)	droc	0.125	2
					1)	droca	0.6666667	2
					2)	Esc	0.33333334	1
				2)	drog	0.75	12
					1)	droga	0.71428573	10
					2)	drogo	0.14285715	2
					3)	Esc	0.14285715	2
				3)	Esc	0.125	2
			7)	dri	0.014675053	7
			8)	Esc	0.014675053	7
		10)	dé	0.002219482	81
			1)	dés	0.14772727	13
				1)	dés_	0.9230769	12
				2)	Esc	0.07692308	1
			2)	déf	0.022727273	2
				1)	défi	0.6666667	2
					1)	défic	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			3)	dém	0.06818182	6
				1)	démo	0.8333333	5
					1)	démon	0.42857143	3
					2)	démos	0.2857143	2
					3)	Esc	0.2857143	2
				2)	Esc	0.16666667	1
			4)	déj	0.022727273	2
				1)	déje	0.6666667	2
				2)	Esc	0.33333334	1
			5)	déb	0.17045455	15
				1)	débi	0.9375	15
					1)	débil	0.9375	15
					2)	Esc	0.0625	1
				2)	Esc	0.0625	1
			6)	dé_	0.23863636	21
			7)	déc	0.20454545	18
				1)	déca	0.94736844	18
					1)	décad	0.94736844	18
					2)	Esc	0.05263158	1
				2)	Esc	0.05263158	1
			8)	dén	0.03409091	3
				1)	dént	0.75	3
					1)	dénti	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			9)	Esc	0.09090909	8
		11)	dó	0.0016440608	60
			1)	dój	0.09375	6
				1)	dóji	0.85714287	6
					1)	dójic	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			2)	dón	0.390625	25
				1)	dóne	0.2857143	8
					1)	dóneo	0.5555556	5
					2)	dónea	0.22222222	2
					3)	Esc	0.22222222	2
				2)	dónd	0.53571427	15
					1)	dónde	0.9375	15
					2)	Esc	0.0625	1
				3)	dón_	0.071428575	2
				4)	Esc	0.10714286	3
			3)	dól	0.21875	14
				1)	dóla	0.93333334	14
					1)	dólar	0.93333334	14
					2)	Esc	0.06666667	1
				2)	Esc	0.06666667	1
			4)	dó_	0.1875	12
			5)	dóg	0.03125	2
				1)	dóge	0.6666667	2
					1)	dógen	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			6)	Esc	0.078125	5
		12)	dv	6.5762433E-4	24
			1)	dve	0.61538464	16
				1)	dver	0.9375	15
					1)	dvert	0.7058824	12
					2)	dvers	0.1764706	3
					3)	Esc	0.11764706	2
				2)	Esc	0.0625	1
			2)	dvi	0.30769232	8
				1)	dvie	0.5	5
					1)	dvier	0.8333333	5
					2)	Esc	0.16666667	1
				2)	dvir	0.3	3
					1)	dvirt	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.2	2
			3)	Esc	0.07692308	2
		13)	dh	0.0010412385	38
			1)	dhe	0.75	30
				1)	dhes	0.875	28
					1)	dhesi	0.9655172	28
					2)	Esc	0.03448276	1
				2)	dher	0.0625	2
					1)	dheri	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.0625	2
			2)	dhi	0.2	8
				1)	dhie	0.875	7
					1)	dhier	0.875	7
					2)	Esc	0.125	1
				2)	Esc	0.125	1
			3)	Esc	0.05	2
		14)	dq	9.590355E-4	35
			1)	dqu	0.9722222	35
				1)	dqui	0.9722222	35
					1)	dquir	0.6315789	24
					2)	dquie	0.13157895	5
					3)	dquis	0.15789473	6
					4)	Esc	0.078947365	3
				2)	Esc	0.027777778	1
			2)	Esc	0.027777778	1
		15)	dj	1.0960406E-4	4
			1)	dju	0.75	3
				1)	djun	0.6666667	2
					1)	djunt	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			2)	Esc	0.25	1
		16)	dá	1.9180709E-4	7
			1)	dán	0.8333333	5
				1)	dánd	0.8333333	5
					1)	dándo	0.8333333	5
					2)	Esc	0.16666667	1
				2)	Esc	0.16666667	1
			2)	Esc	0.16666667	1
		17)	Esc	4.3841623E-4	16
	8)	c	0.04610506	50946
		1)	ci	0.33188784	16914
			1)	ció	0.3289435	5570
				1)	ción	0.99497485	5544
					1)	ción_	0.99981964	5543
					2)	Esc	1.8037518E-4	1
				2)	ció_	0.0046661883	26
				3)	Esc	3.5893754E-4	2
			2)	cie	0.05444989	922
				1)	ciem	0.029126214	27
					1)	ciemb	0.79310346	23
					2)	ciemo	0.13793103	4
					3)	Esc	0.06896552	2
				2)	cien	0.5070119	470
					1)	cient	0.5957895	283
					2)	ciend	0.19578947	93
					3)	cienc	0.17473684	83
					4)	cienz	0.0063157897	3
					5)	cien_	0.016842104	8
					6)	Esc	0.010526316	5
				3)	cier	0.33549082	311
					1)	cierr	0.0664557	21
					2)	ciero	0.46835443	148
					3)	ciert	0.12974684	41
					4)	ciera	0.2879747	91
					5)	ciern	0.03164557	10
					6)	Esc	0.015822785	5
				4)	cied	0.0798274	74
					1)	cieda	0.9866667	74
					2)	Esc	0.013333334	1
				5)	cieg	0.005393743	5
					1)	ciega	0.2857143	2
					2)	ciego	0.42857143	3
					3)	Esc	0.2857143	2
				6)	cie_	0.030204963	28
				7)	cies	0.005393743	5
					1)	cies_	0.8	4
					2)	Esc	0.2	1
				8)	Esc	0.0075512407	7
			3)	cio	0.17982638	3045
				1)	cion	0.8057743	2456
					1)	cione	0.6314077	1552
					2)	ciona	0.36126933	888
					3)	cioni	0.004882018	12
					4)	ciono	8.1366964E-4	2
					5)	Esc	0.0016273393	4
				2)	cio_	0.10465879	319
				3)	cios	0.082349084	251
					1)	cios_	0.78740156	200
					2)	cioso	0.12992126	33
					3)	ciosa	0.05511811	14
					4)	ciosu	0.011811024	3
					5)	Esc	0.015748031	4
				4)	cioe	0.00492126	15
					1)	cioec	0.9375	15
					2)	Esc	0.0625	1
				5)	cior	6.56168E-4	2
					1)	ciora	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.0016404199	5
			4)	cid	0.031004548	525
				1)	cido	0.40075615	212
					1)	cido_	0.78403753	167
					2)	cidos	0.20657277	44
					3)	Esc	0.0093896715	2
				2)	cidi	0.14744802	78
					1)	cidie	0.04761905	4
					2)	cidir	0.30952382	26
					3)	cidid	0.41666666	35
					4)	cidim	0.04761905	4
					5)	cidió	0.083333336	7
					6)	cidio	0.023809524	2
					7)	Esc	0.071428575	6
				3)	cide	0.12854442	68
					1)	ciden	0.8857143	62
					2)	cide_	0.08571429	6
					3)	Esc	0.028571429	2
				4)	cida	0.31568998	167
					1)	cidas	0.22222222	38
					2)	cida_	0.23391813	40
					3)	cidad	0.50877196	87
					4)	cidam	0.0116959065	2
					5)	Esc	0.023391813	4
				5)	Esc	0.007561437	4
			5)	ciu	0.020728754	351
				1)	ciud	0.99715906	351
					1)	ciuda	0.99715906	351
					2)	Esc	0.0028409092	1
				2)	Esc	0.0028409092	1
			6)	cit	0.018307447	310
				1)	cita	0.6876972	218
					1)	citad	0.20444444	46
					2)	citar	0.3422222	77
					3)	cita_	0.16444445	37
					4)	citac	0.062222224	14
					5)	citam	0.07111111	16
					6)	citan	0.11111111	25
					7)	citas	0.013333334	3
					8)	Esc	0.031111112	7
				2)	citu	0.119873814	38
					1)	citud	0.974359	38
					2)	Esc	0.025641026	1
				3)	citó	0.0063091484	2
					1)	citó_	0.6666667	2
					2)	Esc	0.33333334	1
				4)	cit_	0.0063091484	2
				5)	cito	0.12618296	40
					1)	cito_	0.9047619	38
					2)	citos	0.04761905	2
					3)	Esc	0.04761905	2
				6)	cite	0.025236594	8
					1)	cite_	0.44444445	4
					2)	citen	0.33333334	3
					3)	Esc	0.22222222	2
				7)	citá	0.0063091484	2
				8)	Esc	0.02208202	7
			7)	cia	0.21803579	3692
				1)	cias	0.12614803	467
					1)	cias_	0.99786323	467
					2)	Esc	0.0021367522	1
				2)	ciat	0.07644516	283
					1)	ciati	0.99647886	283
					2)	Esc	0.0035211267	1
				3)	cial	0.21745002	805
					1)	cial_	0.56296295	456
					2)	cialm	0.15679012	127
					3)	ciali	0.072839506	59
					4)	ciale	0.18888889	153
					5)	ciald	0.012345679	10
					6)	Esc	0.0061728396	5
				4)	ciar	0.033495408	124
					1)	ciars	0.18604651	24
					2)	ciar_	0.5813953	75
					3)	ciará	0.062015504	8
					4)	ciari	0.046511628	6
					5)	ciarm	0.015503876	2
					6)	ciarn	0.031007752	4
					7)	ciara	0.023255814	3
					8)	Esc	0.054263566	7
				5)	cia_	0.45353863	1679
				6)	ciad	0.029713668	110
					1)	ciado	0.6160714	69
					2)	ciada	0.36607143	41
					3)	Esc	0.017857144	2
				7)	ciac	0.046731498	173
					1)	ciaci	0.99425286	173
					2)	Esc	0.0057471264	1
				8)	cian	0.008373852	31
					1)	cian_	0.25714287	9
					2)	ciano	0.114285715	4
					3)	ciand	0.31428573	11
					4)	ciant	0.2	7
					5)	Esc	0.114285715	4
				9)	ciab	0.0027012427	10
					1)	ciabl	0.9	9
					2)	Esc	0.1	1
				10)	ciam	0.0027012427	10
					1)	ciami	0.41666666	5
					2)	ciamo	0.41666666	5
					3)	Esc	0.16666667	2
				11)	Esc	0.0027012427	10
			8)	cil	0.0147640705	250
				1)	cili	0.40784314	104
					1)	cilia	0.4811321	51
					2)	cilit	0.41509435	44
					3)	cilid	0.0754717	8
					4)	Esc	0.028301887	3
				2)	cil_	0.30980393	79
				3)	cile	0.0627451	16
					1)	ciles	0.9411765	16
					2)	Esc	0.05882353	1
				4)	cill	0.13725491	35
					1)	cilla	0.6052632	23
					2)	cillo	0.18421052	7
					3)	cille	0.13157895	5
					4)	Esc	0.078947365	3
				5)	cilm	0.047058824	12
					1)	cilme	0.9230769	12
					2)	Esc	0.07692308	1
				6)	cila	0.011764706	3
					1)	cilac	0.6666667	2
					2)	Esc	0.33333334	1
				7)	Esc	0.023529412	6
			9)	cip	0.03194945	541
				1)	cipi	0.49355432	268
					1)	cipio	0.97037035	262
					2)	cipit	0.022222223	6
					3)	Esc	0.0074074073	2
				2)	cipa	0.44383058	241
					1)	cipar	0.11382114	28
					2)	cipac	0.2804878	69
					3)	cipal	0.4105691	101
					4)	cipan	0.06504065	16
					5)	cipad	0.07317073	18
					6)	cipa_	0.020325202	5
					7)	cipat	0.008130081	2
					8)	Esc	0.028455285	7
				3)	cipe	0.02578269	14
					1)	cipen	0.5714286	8
					2)	cipe_	0.2857143	4
					3)	Esc	0.14285715	2
				4)	cipl	0.02946593	16
					1)	cipli	0.9411765	16
					2)	Esc	0.05882353	1
				5)	Esc	0.0073664826	4
			10)	cir	0.032421898	549
				1)	cir_	0.67805755	377
				2)	cirl	0.097122304	54
					1)	cirle	0.64285713	36
					2)	cirlo	0.32142857	18
					3)	Esc	0.035714287	2
				3)	cirm	0.0035971224	2
					1)	cirme	0.6666667	2
					2)	Esc	0.33333334	1
				4)	circ	0.14748201	82
					1)	circu	0.9879518	82
					2)	Esc	0.012048192	1
				5)	cirs	0.03057554	17
					1)	cirse	0.9444444	17
					2)	Esc	0.055555556	1
				6)	cirá	0.010791367	6
					1)	cirá_	0.5	4
					2)	cirán	0.25	2
					3)	Esc	0.25	2
				7)	cirn	0.007194245	4
					1)	cirno	0.8	4
					2)	Esc	0.2	1
				8)	cirí	0.010791367	6
					1)	ciría	0.85714287	6
					2)	Esc	0.14285715	1
				9)	Esc	0.01438849	8
			11)	cis	0.027579283	467
				1)	cisa	0.20594479	97
					1)	cisam	0.72727275	72
					2)	cisa_	0.07070707	7
					3)	cisas	0.08080808	8
					4)	cisar	0.08080808	8
					5)	Esc	0.04040404	4
				2)	cisi	0.52866244	249
					1)	cisio	0.38247013	96
					2)	cisió	0.48207173	121
					3)	cisiv	0.12350598	31
					4)	Esc	0.011952192	3
				3)	cist	0.061571125	29
					1)	ciste	0.1875	6
					2)	cista	0.65625	21
					3)	cisto	0.0625	2
					4)	Esc	0.09375	3
				4)	ciso	0.13163482	62
					1)	ciso_	0.8730159	55
					2)	cisos	0.0952381	6
					3)	Esc	0.031746034	2
				5)	cism	0.061571125	29
					1)	cismo	0.96666664	29
					2)	Esc	0.033333335	1
				6)	Esc	0.010615711	5
			12)	cib	0.0049607274	84
				1)	ciba	0.069767445	6
					1)	ciba_	0.42857143	3
					2)	ciban	0.2857143	2
					3)	Esc	0.2857143	2
				2)	cibe	0.20930232	18
					1)	cibe_	0.45	9
					2)	ciben	0.45	9
					3)	Esc	0.1	2
				3)	cibi	0.6395349	55
					1)	cibie	0.084745765	5
					2)	cibid	0.44067797	26
					3)	cibir	0.2881356	17
					4)	cibió	0.033898305	2
					5)	cibim	0.06779661	4
					6)	Esc	0.084745765	5
				4)	cibí	0.034883723	3
					1)	cibí_	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.046511628	4
			13)	cin	0.008445048	143
				1)	cinc	0.5277778	76
					1)	cinco	0.8974359	70
					2)	cincu	0.07692308	6
					3)	Esc	0.025641026	2
				2)	cind	0.125	18
					1)	cindi	0.9444444	17
					2)	Esc	0.055555556	1
				3)	cina	0.16666667	24
					1)	cinas	0.4	10
					2)	cinad	0.08	2
					3)	cina_	0.4	10
					4)	Esc	0.12	3
				4)	cino	0.11111111	16
					1)	cino_	0.16666667	3
					2)	cinos	0.7222222	13
					3)	Esc	0.11111111	2
				5)	cine	0.034722224	5
					1)	ciner	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.034722224	5
			14)	cif	0.0018307447	31
				1)	cifi	0.27272728	9
					1)	cific	0.9	9
					2)	Esc	0.1	1
				2)	cifr	0.6666667	22
					1)	cifra	0.95652175	22
					2)	Esc	0.04347826	1
				3)	Esc	0.060606062	2
			15)	cim	0.012992382	220
				1)	cimo	0.067567565	15
					1)	cimos	0.9375	15
					2)	Esc	0.0625	1
				2)	cimi	0.9234234	205
					1)	cimie	0.9951456	205
					2)	Esc	0.004854369	1
				3)	Esc	0.009009009	2
			16)	cic	0.008504105	144
				1)	cici	0.31292516	46
					1)	cicio	0.9787234	46
					2)	Esc	0.021276595	1
				2)	cica	0.020408163	3
					1)	cicat	0.75	3
					2)	Esc	0.25	1
				3)	cicl	0.64625853	95
					1)	ciclo	0.091836736	9
					2)	cicla	0.8367347	82
					3)	cicle	0.040816326	4
					4)	Esc	0.030612245	3
				4)	Esc	0.020408163	3
			17)	civ	0.002716589	46
				1)	civo	0.14285715	7
					1)	civos	0.85714287	6
					2)	Esc	0.14285715	1
				2)	civi	0.6938776	34
					1)	civil	0.9705882	33
					2)	Esc	0.029411765	1
				3)	civa	0.10204082	5
					1)	civas	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.06122449	3
			18)	cié	8.267879E-4	14
				1)	cién	0.9285714	13
					1)	cién_	0.14285715	2
					2)	ciénd	0.71428573	10
					3)	Esc	0.14285715	2
				2)	Esc	0.071428575	1
			19)	ciz	2.3622513E-4	4
				1)	cizo	0.33333334	2
				2)	ciza	0.33333334	2
					1)	cizal	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.33333334	2
			20)	cig	1.1811256E-4	2
				1)	cigu	0.6666667	2
					1)	cigua	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			21)	cij	1.1811256E-4	2
				1)	cija	0.6666667	2
					1)	cijad	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			22)	Esc	0.0012401819	21
		2)	cl	0.021407688	1091
			1)	cla	0.5556569	609
				1)	clar	0.7075929	438
					1)	claro	0.28117913	124
					2)	clara	0.5986394	264
					3)	clari	0.07482993	33
					4)	clare	0.006802721	3
					5)	clar_	0.020408163	9
					6)	clars	0.0045351475	2
					7)	Esc	0.013605442	6
				2)	clam	0.04200323	26
					1)	clama	0.8214286	23
					2)	clamo	0.10714286	3
					3)	Esc	0.071428575	2
				3)	clas	0.0549273	34
					1)	clase	0.4117647	14
					2)	clasi	0.5294118	18
					3)	Esc	0.05882353	2
				4)	clav	0.048465267	30
					1)	clave	0.87096775	27
					2)	clavo	0.06451613	2
					3)	Esc	0.06451613	2
				5)	clan	0.0032310179	2
				6)	clad	0.06462035	40
					1)	clado	0.975	39
					2)	Esc	0.025	1
				7)	cla_	0.0064620357	4
				8)	clau	0.0032310179	2
					1)	claus	0.6666667	2
					2)	Esc	0.33333334	1
				9)	claj	0.046849757	29
					1)	claje	0.96666664	29
					2)	Esc	0.033333335	1
				10)	clab	0.0064620357	4
					1)	clabl	0.8	4
					2)	Esc	0.2	1
				11)	Esc	0.016155088	10
			2)	clu	0.3439781	377
				1)	clui	0.39005235	149
					1)	cluid	0.57894737	88
					2)	cluir	0.3881579	59
					3)	cluim	0.013157895	2
					4)	Esc	0.019736841	3
				2)	cluy	0.2356021	90
					1)	cluya	0.29032257	27
					2)	cluye	0.5913978	55
					3)	cluyó	0.021505376	2
					4)	cluyo	0.05376344	5
					5)	Esc	0.043010753	4
				3)	clus	0.34293193	131
					1)	clusi	0.99242425	131
					2)	Esc	0.007575758	1
				4)	clut	0.007853403	3
					1)	cluta	0.75	3
					2)	Esc	0.25	1
				5)	cluí	0.010471204	4
					1)	cluía	0.8	4
					2)	Esc	0.2	1
				6)	Esc	0.013089005	5
			3)	clá	0.010036496	11
				1)	cláu	0.53846157	7
					1)	cláus	0.875	7
					2)	Esc	0.125	1
				2)	clás	0.30769232	4
					1)	clási	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.15384616	2
			4)	cli	0.020072993	22
				1)	clim	0.56	14
					1)	clima	0.375	6
					2)	climá	0.5	8
					3)	Esc	0.125	2
				2)	clin	0.12	3
					1)	clina	0.6666667	2
					2)	Esc	0.33333334	1
				3)	clie	0.2	5
					1)	clien	0.8333333	5
					2)	Esc	0.16666667	1
				4)	Esc	0.12	3
			5)	cle	0.053832117	59
				1)	cleo	0.19354838	12
					1)	cleo_	0.9166667	11
					2)	Esc	0.083333336	1
				2)	clea	0.6935484	43
					1)	clear	0.97727275	43
					2)	Esc	0.022727273	1
				3)	clet	0.06451613	4
					1)	cleta	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.048387095	3
			6)	clo	0.010948905	12
				1)	clos	0.2857143	4
					1)	closi	0.75	3
					2)	Esc	0.25	1
				2)	clo_	0.5714286	8
				3)	Esc	0.14285715	2
			7)	Esc	0.0054744524	6
		3)	ca	0.13811982	7039
			1)	cac	0.080039665	565
				1)	caci	0.9557522	540
					1)	cacio	0.12338858	67
