Italian	4	1728780
					4)	Esc	0.083333336	3
				7)	ataz	0.0034387896	5
					1)	atazi	0.8333333	5
					2)	Esc	0.16666667	1
				8)	atat	0.0055020633	8
					1)	atato	0.8333333	5
					2)	Esc	0.16666667	1
				9)	atag	0.0041265474	6
					1)	atagg	0.8333333	5
					2)	Esc	0.16666667	1
				10)	Esc	0.0061898213	9
			3)	ato	0.28818744	3579
				1)	ato_	0.8423989	3020
				2)	ator	0.14923291	535
					1)	atori	0.63992536	343
					2)	atore	0.35634327	191
					3)	Esc	0.0037313432	2
				3)	atol	0.0013947001	5
					1)	atolo	0.8333333	5
					2)	Esc	0.16666667	1
				4)	atoi	0.0022315201	8
					1)	atoi_	0.8333333	5
					2)	Esc	0.16666667	1
				5)	atos	8.368201E-4	3
				6)	atom	0.0011157601	4
					1)	atomi	0.8	4
					2)	Esc	0.2	1
				7)	atog	8.368201E-4	3
				8)	Esc	0.0019525802	7
			4)	ati	0.23600934	2931
				1)	ati_	0.47416723	1395
				2)	ativ	0.36913663	1086
					1)	ativa	0.45963302	501
					2)	ativi	0.12201835	133
					3)	ativo	0.1559633	170
					4)	ative	0.2587156	282
					5)	Esc	0.0036697248	4
				3)	atif	0.0050985725	15
					1)	atifi	0.9375	15
					2)	Esc	0.0625	1
				4)	atic	0.12168593	358
					1)	atico	0.2044199	74
					2)	atica	0.40607736	147
					3)	atich	0.22099447	80
					4)	atici	0.15745856	57
					5)	Esc	0.011049724	4
				5)	atis	0.0054384773	16
					1)	atist	0.625	10
					2)	atiss	0.25	4
					3)	Esc	0.125	2
				6)	atit	0.0016995241	5
					1)	atitu	0.75	3
					2)	Esc	0.25	1
				7)	atiz	0.004078858	12
					1)	atizz	0.9230769	12
					2)	Esc	0.07692308	1
				8)	atia	0.004418763	13
					1)	atiam	0.2	3
					2)	atia_	0.6666667	10
					3)	Esc	0.13333334	2
				9)	atib	0.006118287	18
					1)	atibi	0.94736844	18
					2)	Esc	0.05263158	1
				10)	atio	0.002039429	6
					1)	ation	0.85714287	6
					2)	Esc	0.14285715	1
				11)	atil	0.0010197145	3
					1)	atili	0.75	3
					2)	Esc	0.25	1
				12)	atin	0.0010197145	3
				13)	Esc	0.004078858	12
			5)	atu	0.02576697	320
				1)	atur	0.68209875	221
					1)	atura	0.88	198
					2)	aturi	0.04	9
					3)	ature	0.04888889	11
					4)	aturo	0.013333334	3
					5)	Esc	0.017777778	4
				2)	atul	0.15432099	50
					1)	atulo	0.26	13
					2)	atula	0.7	35
					3)	Esc	0.04	2
				3)	atus	0.030864198	10
					1)	atus_	0.90909094	10
					2)	Esc	0.09090909	1
				4)	atut	0.043209877	14
					1)	atuto	0.93333334	14
					2)	Esc	0.06666667	1
				5)	atun	0.015432099	5
					1)	atuni	0.8333333	5
					2)	Esc	0.16666667	1
				6)	atui	0.055555556	18
					1)	atuit	0.94736844	18
					2)	Esc	0.05263158	1
				7)	Esc	0.018518519	6
			6)	att	0.22755456	2826
				1)	atte	0.15960452	452
					1)	attem	0.033039648	15
					2)	atten	0.47577092	216
					3)	atte_	0.057268724	26
					4)	atter	0.2753304	125
					5)	atteg	0.07488987	34
					6)	attes	0.07048458	32
					7)	Esc	0.013215859	6
				2)	attu	0.17408192	493
					1)	attut	0.31707317	156
					2)	attua	0.6504065	320
					3)	attur	0.026422765	13
					4)	Esc	0.0060975607	3
				3)	atto	0.19597457	555
					1)	atto_	0.84436494	472
					2)	attor	0.12343471	69
					3)	atton	0.012522361	7
					4)	attol	0.012522361	7
					5)	Esc	0.007155635	4
				4)	atta	0.14653955	415
					1)	atta_	0.5642857	237
					2)	attam	0.15238096	64
					3)	attat	0.10952381	46
					4)	attan	0.023809524	10
					5)	attar	0.06666667	28
					6)	attac	0.030952381	13
					7)	attaz	0.014285714	6
					8)	attav	0.00952381	4
					9)	attag	0.007142857	3
					10)	Esc	0.021428572	9
				5)	atti	0.25388417	719
					1)	atti_	0.389271	283
					2)	attiv	0.28060523	204
					3)	attit	0.18019257	131
					4)	attie	0.03301238	24
					5)	attia	0.012379643	9
					6)	attir	0.017881706	13
					7)	attis	0.023383768	17
					8)	attim	0.0041265474	3
					9)	attib	0.009628611	7
					10)	attin	0.035763413	26
					11)	Esc	0.0137551585	10
				6)	attr	0.06779661	192
					1)	attro	0.27979276	54
					2)	attra	0.34196892	66
					3)	attri	0.3626943	70
					4)	Esc	0.015544041	3
				7)	Esc	0.002118644	6
			7)	atr	0.008454787	105
				1)	atri	0.9074074	98
					1)	atrim	0.23762377	24
					2)	atric	0.65346533	66
					3)	atrio	0.03960396	4
					4)	atria	0.02970297	3
					5)	Esc	0.03960396	4
				2)	atro	0.027777778	3
				3)	atra	0.037037037	4
					1)	atral	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.027777778	3
			8)	at_	2.4156534E-4	3
			9)	atl	2.4156534E-4	3
				1)	atla	0.75	3
					1)	atlan	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			10)	atm	2.4156534E-4	3
				1)	atmo	0.75	3
					1)	atmos	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			11)	Esc	8.0521783E-4	10
		7)	as	0.026324088	3256
			1)	asc	0.09207709	301
				1)	asco	0.23452769	72
					1)	ascor	0.10810811	8
					2)	ascol	0.7162162	53
					3)	asco_	0.04054054	3
					4)	ascon	0.08108108	6
					5)	Esc	0.054054055	4
				2)	ascu	0.16286644	50
					1)	ascun	0.7307692	38
					2)	ascur	0.23076923	12
					3)	Esc	0.03846154	2
				3)	asci	0.46254072	142
					1)	ascia	0.58219177	85
					2)	ascic	0.020547945	3
					3)	ascin	0.061643835	9
					4)	ascio	0.16438356	24
					5)	ascis	0.08219178	12
					6)	ascit	0.047945205	7
					7)	Esc	0.04109589	6
				4)	asce	0.08143322	25
					1)	ascer	0.37931034	11
					2)	asce_	0.20689656	6
					3)	ascen	0.13793103	4
					4)	asces	0.13793103	4
					5)	Esc	0.13793103	4
				5)	asch	0.029315962	9
					1)	asche	0.45454547	5
					2)	aschi	0.36363637	4
					3)	Esc	0.18181819	2
				6)	asca	0.009771987	3
				7)	Esc	0.019543974	6
			2)	ast	0.10584276	346
				1)	astr	0.41954023	146
					1)	astro	0.62666667	94
					2)	astru	0.2	30
					3)	astri	0.12666667	19
					4)	astra	0.02	3
					5)	Esc	0.026666667	4
				2)	aste	0.077586204	27
					1)	asten	0.5862069	17
					2)	aste_	0.1724138	5
					3)	aster	0.13793103	4
					4)	Esc	0.10344828	3
				3)	asta	0.28735632	100
					1)	asta_	0.39805827	41
					2)	astan	0.3106796	32
					3)	astat	0.097087376	10
					4)	astaz	0.029126214	3
					5)	astar	0.116504855	12
					6)	Esc	0.048543688	5
				4)	asti	0.109195404	38
					1)	asti_	0.47368422	18
					2)	astic	0.47368422	18
					3)	Esc	0.05263158	2
				5)	asto	0.09195402	32
					1)	asto_	0.96875	31
					2)	Esc	0.03125	1
				6)	Esc	0.014367816	5
			3)	ass	0.35943714	1175
				1)	assa	0.19559695	231
					1)	assas	0.012658228	3
					2)	assai	0.101265825	24
					3)	assat	0.33755276	80
					4)	assa_	0.2658228	63
					5)	assar	0.101265825	24
					6)	assag	0.042194095	10
					7)	assan	0.05485232	13
					8)	assaz	0.050632913	12
					9)	Esc	0.033755273	8
				2)	assi	0.3674852	434
					1)	assin	0.0068649887	3
					2)	assim	0.23569794	103
					3)	assic	0.29748285	130
					4)	assis	0.25400457	111
					5)	assio	0.020594966	9
					6)	assi_	0.09610984	42
					7)	assif	0.0389016	17
					8)	assie	0.022883296	10
					9)	assia	0.0068649887	3
					10)	Esc	0.020594966	9
				3)	asse	0.15071973	178
					1)	asse_	0.24175824	44
					2)	asseg	0.17582418	32
					3)	asset	0.13736264	25
					4)	assen	0.1978022	36
					5)	assem	0.12637363	23
					6)	asser	0.08791209	16
					7)	Esc	0.032967035	6
				4)	asso	0.18289585	216
					1)	assol	0.43317974	94
					2)	asso_	0.34101382	74
					3)	assoc	0.19354838	42
					4)	assog	0.013824885	3
					5)	Esc	0.01843318	4
				5)	assu	0.09483489	112
					1)	assun	0.3478261	40
					2)	assum	0.57391304	66
					3)	assur	0.052173913	6
					4)	Esc	0.026086956	3
				6)	ass_	0.0033869601	4
				7)	Esc	0.00508044	6
			4)	asi	0.10706638	350
				1)	asi_	0.57670456	203
				2)	asio	0.26420453	93
					1)	asion	0.9892473	92
					2)	Esc	0.010752688	1
				3)	asia	0.022727273	8
					1)	asiat	0.8333333	5
					2)	Esc	0.16666667	1
				4)	asin	0.017045455	6
					1)	asini	0.375	3
					2)	asing	0.375	3
					3)	Esc	0.25	2
				5)	asil	0.10511363	37
					1)	asilo	0.9722222	35
					2)	Esc	0.027777778	1
				6)	Esc	0.014204546	5
			5)	aso	0.054450903	178
				1)	aso_	0.994382	177
				2)	Esc	0.0056179776	1
			6)	ase	0.070052005	229
				1)	ase_	0.930131	213
				2)	aser	0.06113537	14
					1)	asera	0.6875	11
					2)	aserà	0.1875	3
					3)	Esc	0.125	2
				3)	Esc	0.008733625	2
			7)	asa	0.018966045	62
				1)	asa_	0.3939394	26
				2)	asat	0.34848484	23
					1)	asata	0.28	7
					2)	asati	0.16	4
					3)	asato	0.44	11
					4)	Esc	0.12	3
				3)	asar	0.121212125	8
					1)	asars	0.8333333	5
					2)	Esc	0.16666667	1
				4)	asan	0.07575758	5
					1)	asano	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.060606062	4
			8)	asp	0.15386969	503
				1)	aspe	0.44291338	225
					1)	aspet	0.9955556	224
					2)	Esc	0.0044444446	1
				2)	aspo	0.2913386	148
					1)	aspor	0.9932886	148
					2)	Esc	0.0067114094	1
				3)	aspa	0.20472442	104
					1)	aspar	0.9904762	104
					2)	Esc	0.00952381	1
				4)	aspr	0.015748031	8
					1)	aspre	0.3	3
					2)	aspri	0.5	5
					3)	Esc	0.2	2
				5)	aspi	0.035433073	18
					1)	aspir	0.94736844	18
					2)	Esc	0.05263158	1
				6)	Esc	0.00984252	5
			9)	asf	0.018660141	61
				1)	asfo	0.4262295	26
					1)	asfor	0.962963	26
					2)	Esc	0.037037037	1
				2)	asfe	0.5409836	33
					1)	asfer	0.9705882	33
					2)	Esc	0.029411765	1
				3)	Esc	0.032786883	2
			10)	asm	0.008871214	29
				1)	asma	0.09090909	3
				2)	asme	0.57575756	19
					1)	asmes	0.33333334	7
					2)	asmet	0.5714286	12
					3)	Esc	0.0952381	2
				3)	asmo	0.09090909	3
					1)	asmo_	0.75	3
					2)	Esc	0.25	1
				4)	asmi	0.121212125	4
				5)	Esc	0.121212125	4
			11)	asu	0.0012236158	4
				1)	asua	0.8	4
					1)	asual	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			12)	as_	0.0033649434	11
			13)	ask	9.177118E-4	3
			14)	asv	9.177118E-4	3
				1)	asve	0.75	3
					1)	asver	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			15)	Esc	0.004282655	14
		8)	ac	0.015013461	1857
			1)	aca	0.021447722	40
				1)	acan	0.13953489	6
					1)	acanz	0.8333333	5
					2)	Esc	0.16666667	1
				2)	aca_	0.44186047	19
				3)	acat	0.23255815	10
					1)	acati	0.9	9
					2)	Esc	0.1	1
				4)	acal	0.093023255	4
					1)	acali	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.093023255	4
			2)	aco	0.06380697	119
				1)	aco_	0.3983051	47
				2)	acol	0.5423729	64
					1)	acolt	0.32352942	22
					2)	acolo	0.19117647	13
					3)	acoli	0.29411766	20
					4)	acola	0.13235295	9
					5)	Esc	0.05882353	4
				3)	acom	0.033898305	4
					1)	acomu	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.025423728	3
			3)	aci	0.11849866	221
				1)	acif	0.0625	14
					1)	acifi	0.93333334	14
					2)	Esc	0.06666667	1
				2)	acin	0.013392857	3
				3)	acia	0.19642857	44
					1)	acia_	0.97727275	43
					2)	Esc	0.022727273	1
				4)	acit	0.24553572	55
					1)	acità	0.98214287	55
					2)	Esc	0.017857144	1
				5)	aci_	0.24107143	54
				6)	acil	0.18303572	41
					1)	acili	0.3809524	16
					2)	acilm	0.16666667	7
					3)	acile	0.3809524	16
					4)	Esc	0.071428575	3
				7)	acim	0.026785715	6
					1)	acime	0.85714287	6
					2)	Esc	0.14285715	1
				8)	Esc	0.03125	7
			4)	acc	0.5780161	1078
				1)	acco	0.44372693	481
					1)	accor	0.45867768	222
					2)	accom	0.1838843	89
					3)	accon	0.035123967	17
					4)	accog	0.1446281	70
					5)	accol	0.13636364	66
					6)	acco_	0.02892562	14
					7)	Esc	0.012396694	6
				2)	acce	0.25738007	279
					1)	acces	0.1923077	55
					2)	accet	0.5104895	146
					3)	accel	0.03846154	11
					4)	accen	0.14685315	42
					5)	accer	0.04195804	12
					6)	acce_	0.024475524	7
					7)	acced	0.02097902	6
					8)	Esc	0.024475524	7
				3)	accu	0.025830258	28
					1)	accus	0.48387095	15
					2)	accur	0.22580644	7
					3)	accum	0.19354838	6
					4)	Esc	0.09677419	3
				4)	acci	0.16420664	178
					1)	accia	0.6666667	120
					2)	accio	0.19444445	35
					3)	accin	0.027777778	5
					4)	acciu	0.08888889	16
					5)	Esc	0.022222223	4
				5)	acca	0.050738007	55
					1)	accad	0.39285713	22
					2)	accan	0.21428572	12
					3)	accar	0.071428575	4
					4)	accat	0.17857143	10
					5)	accam	0.05357143	3
					6)	Esc	0.08928572	5
				6)	accr	0.011070111	12
					1)	accre	0.9230769	12
					2)	Esc	0.07692308	1
				7)	acch	0.040590405	44
					1)	acchi	0.44680852	21
					2)	acche	0.40425533	19
					3)	acché	0.08510638	4
					4)	Esc	0.06382979	3
				8)	Esc	0.0064575644	7
			5)	ace	0.14262734	266
				1)	acen	0.22222222	60
					1)	acent	0.45	27
					2)	acend	0.51666665	31
					3)	Esc	0.033333335	2
				2)	ace_	0.6037037	163
				3)	acer	0.074074075	20
					1)	acere	0.94736844	18
					2)	Esc	0.05263158	1
				4)	acem	0.037037037	10
					1)	aceme	0.90909094	10
					2)	Esc	0.09090909	1
				5)	acev	0.022222223	6
					1)	acevo	0.8	4
					2)	Esc	0.2	1
				6)	aces	0.018518519	5
					1)	acess	0.8333333	5
					2)	Esc	0.16666667	1
				7)	Esc	0.022222223	6
			6)	acu	0.009651475	18
				1)	acun	0.94736844	18
					1)	acuna	0.31578946	6
					2)	acune	0.57894737	11
					3)	Esc	0.10526316	2
				2)	Esc	0.05263158	1
			7)	acq	0.048793565	91
				1)	acqu	0.98913044	91
					1)	acqui	0.5212766	49
					2)	acque	0.25531915	24
					3)	acqua	0.19148937	18
					4)	Esc	0.031914894	3
				2)	Esc	0.010869565	1
			8)	acr	0.0069705094	13
				1)	acro	0.5714286	8
					1)	acroe	0.375	3
					2)	acrof	0.375	3
					3)	Esc	0.25	2
				2)	acri	0.2857143	4
				3)	Esc	0.14285715	2
			9)	ach	0.002144772	4
				1)	ache	0.8	4
					1)	ache_	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.2	1
			10)	act	0.0026809652	5
			11)	Esc	0.0053619305	10
		9)	av	0.019945186	2467
			1)	avr	0.07275667	180
				1)	avre	0.6630435	122
					1)	avret	0.04761905	6
					2)	avreb	0.47619048	60
					3)	avrei	0.0952381	12
					4)	avrem	0.34920636	44
					5)	Esc	0.031746034	4
				2)	avrà	0.20108695	37
					1)	avrà_	0.9736842	37
					2)	Esc	0.02631579	1
				3)	avrò	0.016304348	3
					1)	avrò_	0.75	3
					2)	Esc	0.25	1
				4)	avra	0.097826086	18
					1)	avran	0.94736844	18
					2)	Esc	0.05263158	1
				5)	Esc	0.02173913	4
			2)	avu	0.03354891	83
				1)	avut	0.9880952	83
					1)	avuto	0.9878049	81
					2)	Esc	0.0121951215	1
				2)	Esc	0.011904762	1
			3)	avv	0.13338722	330
				1)	avve	0.39820358	133
					1)	avver	0.5671642	76
					2)	avven	0.41791046	56
					3)	Esc	0.014925373	2
				2)	avvi	0.5508982	184
					1)	avvis	0.38502672	72
					2)	avvic	0.10695187	20
					3)	avvia	0.28877005	54
					4)	avvio	0.080213904	15
					5)	avviv	0.053475935	10
					6)	avvie	0.053475935	10
					7)	Esc	0.03208556	6
				3)	avva	0.026946107	9
					1)	avval	0.875	7
					2)	Esc	0.125	1
				4)	avvo	0.011976048	4
					1)	avvoc	0.8	4
					2)	Esc	0.2	1
				5)	Esc	0.011976048	4
			4)	ave	0.20291026	502
				1)	avet	0.019646365	10
					1)	avete	0.90909094	10
					2)	Esc	0.09090909	1
				2)	aver	0.49312377	251
					1)	avere	0.46875	120
					2)	aver_	0.2265625	58
					3)	avern	0.015625	4
					4)	avers	0.2265625	58
					5)	avera	0.01171875	3
					6)	averm	0.01171875	3
					7)	averl	0.01171875	3
					8)	Esc	0.02734375	7
				3)	ave_	0.19253439	98
				4)	avev	0.16895874	86
					1)	avevo	0.125	11
					2)	aveva	0.85227275	75
					3)	Esc	0.022727273	2
				5)	aves	0.03929273	20
					1)	avess	0.95238096	20
					2)	Esc	0.04761905	1
				6)	avem	0.01178782	6
					1)	aveme	0.85714287	6
					2)	Esc	0.14285715	1
				7)	aven	0.05108055	26
					1)	avend	0.60714287	17
					2)	avent	0.32142857	9
					3)	Esc	0.071428575	2
				8)	aved	0.007858546	4
					1)	avede	0.75	3
					2)	Esc	0.25	1
				9)	Esc	0.015717093	8
			5)	avi	0.1414713	350
				1)	avia	0.6647564	232
					1)	avia_	0.99570817	232
					2)	Esc	0.0042918455	1
				2)	avig	0.05730659	20
					1)	aviga	0.94736844	18
					2)	Esc	0.05263158	1
				3)	avi_	0.24068768	84
				4)	avit	0.014326648	5
					1)	avità	0.8333333	5
					2)	Esc	0.16666667	1
				5)	avis	0.008595988	3
					1)	aviss	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.014326648	5
			6)	ava	0.087308004	216
				1)	avan	0.5990991	133
					1)	avano	0.1641791	22
					2)	avanz	0.3432836	46
					3)	avant	0.47014925	63
					4)	Esc	0.02238806	3
				2)	ava_	0.2072072	46
				3)	avam	0.036036037	8
					1)	avamo	0.875	7
					2)	Esc	0.125	1
				4)	avar	0.013513514	3
				5)	avat	0.022522522	5
					1)	avata	0.75	3
					2)	Esc	0.25	1
				6)	aval	0.0945946	21
					1)	avale	0.5263158	10
					2)	avall	0.36842105	7
					3)	Esc	0.10526316	2
				7)	Esc	0.027027028	6
			7)	avo	0.3257882	806
				1)	avor	0.9554455	772
					1)	avori	0.1121134	87
					2)	avore	0.31443298	244
					3)	avoro	0.38402063	298
					4)	avora	0.18427835	143
					5)	Esc	0.005154639	4
				2)	avoc	0.00990099	8
					1)	avoce	0.875	7
					2)	Esc	0.125	1
				3)	avo_	0.013613861	11
				4)	avol	0.01608911	13
					1)	avola	0.30769232	4
					2)	avolo	0.53846157	7
					3)	Esc	0.15384616	2
				5)	Esc	0.004950495	4
			8)	Esc	0.002829426	7
		10)	al	0.11240288	13903
			1)	ali	0.21402399	2979
				1)	aliz	0.118218355	353
					1)	alizz	0.93521124	332
					2)	alizi	0.059154928	21
					3)	Esc	0.0056338026	2
				2)	ali_	0.61821836	1846
				3)	alit	0.09310114	278
					1)	alità	0.95652175	264
					2)	alita	0.036231883	10
					3)	Esc	0.007246377	2
				4)	alis	0.0616209	184
					1)	alism	0.15135135	28
					2)	alist	0.5027027	93
					3)	alisi	0.32972974	61
					4)	Esc	0.016216217	3
				5)	alif	0.009042197	27
					1)	alifi	0.962963	26
					2)	Esc	0.037037037	1
				6)	alid	0.018084394	54
					1)	alidi	0.36206895	21
					2)	alide	0.22413793	13
					3)	alida	0.20689656	12
					4)	alido	0.13793103	8
					5)	Esc	0.06896552	4
				7)	alir	0.0010046886	3
					1)	alire	0.75	3
					2)	Esc	0.25	1
				8)	alim	0.04454119	133
					1)	alime	0.9925373	133
					2)	Esc	0.0074626864	1
				9)	alia	0.008372405	25
					1)	alia_	0.25925925	7
					2)	alian	0.6666667	18
					3)	Esc	0.074074075	2
				10)	alib	0.001674481	5
					1)	alibi	0.8	4
					2)	Esc	0.2	1
				11)	alie	0.019089082	57
					1)	alier	0.9814815	53
					2)	Esc	0.018518519	1
				12)	alin	0.0030140656	9
					1)	alint	0.75	3
					2)	Esc	0.25	1
				13)	Esc	0.004018754	12
			2)	alc	0.0392988	547
				1)	alcu	0.7463768	412
					1)	alcun	0.9975787	412
					2)	Esc	0.0024213076	1
				2)	alch	0.1576087	87
					1)	alche	0.9885057	86
					2)	Esc	0.011494253	1
				3)	alco	0.07065217	39
					1)	alcos	0.675	27
					2)	alcol	0.275	11
					3)	Esc	0.05	2
				4)	alci	0.007246377	4
					1)	alcia	0.8	4
					2)	Esc	0.2	1
				5)	alca	0.009057971	5
					1)	alcan	0.8333333	5
					2)	Esc	0.16666667	1
				6)	Esc	0.009057971	5
			3)	ale	0.21431138	2983
				1)	ale_	0.97116995	2897
				2)	alen	0.011062688	33
					1)	alend	0.5555556	20
					2)	alenz	0.16666667	6
					3)	alent	0.19444445	7
					4)	Esc	0.083333336	3
				3)	aler	0.0056989607	17
					1)	alere	0.93333334	14
					2)	Esc	0.06666667	1
				4)	ales	0.010727456	32
					1)	alese	0.125	4
					2)	alest	0.8125	26
					3)	Esc	0.0625	2
				5)	Esc	0.001340932	4
			4)	alz	0.0012931963	18
				1)	alza	0.9411765	16
					1)	alzar	0.25	4
					2)	alzat	0.25	4
					3)	alzan	0.3125	5
					4)	Esc	0.1875	3
				2)	Esc	0.05882353	1
			5)	all	0.23773259	3309
				1)	alla	0.492911	1634
					1)	alla_	0.8756856	1437
					2)	allar	0.032906763	54
					3)	allad	0.004875076	8
					4)	allap	0.0060938452	10
					5)	allal	0.016453382	27
					6)	allag	0.0042656916	7
					7)	allat	0.010968922	18
					8)	allav	0.0030469226	5
					9)	allas	0.0067032296	11
					10)	allau	0.0060938452	10
					11)	allam	0.010359537	17
					12)	allan	0.004875076	8
					13)	allaz	0.0030469226	5
					14)	allac	0.0060938452	10
					15)	Esc	0.008531383	14
				2)	allo	0.075113125	249
					1)	allor	0.2627451	67
					2)	allon	0.13333334	34
					3)	allop	0.023529412	6
					4)	allo_	0.45490196	116
					5)	allob	0.02745098	7
					6)	allof	0.011764706	3
					7)	allog	0.019607844	5
					8)	alloc	0.019607844	5
					9)	allos	0.011764706	3
					10)	Esc	0.03529412	9
				3)	alle	0.21508296	713
					1)	alle_	0.7994429	574
					2)	aller	0.011142061	8
					3)	alleg	0.06824513	49
					4)	allev	0.0069637885	5
					5)	allea	0.016713092	12
					6)	allec	0.009749304	7
					7)	allen	0.011142061	8
					8)	allel	0.012534819	9
					9)	alleu	0.016713092	12
					10)	alles	0.025069637	18
					11)	allem	0.0069637885	5
					12)	Esc	0.015320335	11
				4)	all_	0.14419307	478
				5)	alli	0.053695325	178
					1)	allin	0.74860334	134
					2)	allim	0.07821229	14
					3)	allis	0.022346368	4
					4)	allit	0.02793296	5
					5)	alli_	0.06703911	12
					6)	allia	0.022346368	4
					7)	Esc	0.033519555	6
				6)	allu	0.017194571	57
					1)	allun	0.5964912	34
					2)	allud	0.07017544	4
					3)	allue	0.10526316	6
					4)	allus	0.0877193	5
					5)	alluo	0.05263158	3
					6)	Esc	0.0877193	5
				7)	Esc	0.0018099548	6
			6)	al_	0.1297507	1806
			7)	alt	0.07069474	984
				1)	altr	0.78203833	775
					1)	altre	0.24293059	189
					2)	altro	0.3200514	249
					3)	altri	0.344473	268
					4)	altra	0.087403595	68
					5)	Esc	0.005141388	4
				2)	alta	0.025227044	25
					1)	altam	0.1904762	4
					2)	alta_	0.71428573	15
					3)	Esc	0.0952381	2
				3)	altà	0.077699296	77
					1)	altà_	0.98717946	77
					2)	Esc	0.012820513	1
				4)	alto	0.039354187	39
					1)	alto_	0.975	39
					2)	Esc	0.025	1
				5)	alte	0.043390516	43
					1)	alter	0.42553192	20
					2)	altez	0.25531915	12
					3)	altem	0.08510638	4
					4)	altes	0.06382979	3
					5)	alten	0.06382979	3
					6)	Esc	0.10638298	5
				6)	alti	0.019172553	19
					1)	alti_	0.15789473	3
					2)	altir	0.21052632	4
					3)	altim	0.47368422	9
					4)	Esc	0.15789473	3
				7)	altu	0.0060544903	6
					1)	altur	0.85714287	6
					2)	Esc	0.14285715	1
				8)	Esc	0.0070635723	7
			8)	als	0.0060349163	84
				1)	alsi	0.81609195	71
					1)	alsia	0.9848485	65
					2)	Esc	0.015151516	1
				2)	alsa	0.057471264	5
				3)	also	0.04597701	4
					1)	alsoc	0.75	3
					2)	Esc	0.25	1
				4)	alse	0.03448276	3
					1)	alse_	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.04597701	4
			9)	alu	0.01659602	231
				1)	alut	0.7801724	181
					1)	alute	0.15675676	29
					2)	aluta	0.7675676	142
					3)	aluti	0.032432433	6
					4)	aluto	0.021621622	4
					5)	Esc	0.021621622	4
				2)	alun	0.2112069	49
					1)	alune	0.1923077	10
					2)	aluni	0.48076922	25
					3)	alunq	0.26923078	14
					4)	Esc	0.057692308	3
				3)	Esc	0.00862069	2
			10)	alm	0.0342697	477
				1)	alme	0.9979036	476
					1)	almen	0.9979036	476
					2)	Esc	0.002096436	1
				2)	Esc	0.002096436	1
			11)	alg	0.0019397945	27
				1)	alga	0.22222222	6
					1)	alga_	0.85714287	6
					2)	Esc	0.14285715	1
				2)	algo	0.18518518	5
					1)	algon	0.8333333	5
					2)	Esc	0.16666667	1
				3)	algr	0.4814815	13
					1)	algra	0.9285714	13
					2)	Esc	0.071428575	1
				4)	Esc	0.11111111	3
			12)	alo	0.016883397	235
				1)	alor	0.6260504	149
					1)	alora	0.14569536	22
					2)	alori	0.56953645	86
					3)	alore	0.26490065	40
					4)	Esc	0.01986755	3
				2)	alos	0.021008404	5
					1)	aloso	0.75	3
					2)	Esc	0.25	1
				3)	alog	0.28151262	67
					1)	alogo	0.75714284	53
					2)	aloga	0.1	7
					3)	alogh	0.1	7
					4)	Esc	0.042857144	3
				4)	alo_	0.05462185	13
				5)	Esc	0.016806724	4
			13)	alv	0.004526187	63
				1)	alvo	0.36923078	24
					1)	alvol	0.95652175	22
					2)	Esc	0.04347826	1
				2)	alva	0.52307695	34
					1)	alvag	0.5714286	20
					2)	alvar	0.14285715	5
					3)	alvat	0.2	7
					4)	Esc	0.08571429	3
				3)	alve	0.06153846	4
				4)	Esc	0.046153847	3
			14)	ala	0.0060349163	84
				1)	alat	0.21428572	18
					1)	alati	0.33333334	7
					2)	alato	0.23809524	5
					3)	alatt	0.2857143	6
					4)	Esc	0.14285715	3
				2)	alan	0.10714286	9
					1)	alang	0.45454547	5
					2)	alano	0.36363637	4
					3)	Esc	0.18181819	2
				3)	ala_	0.22619048	19
				4)	alar	0.22619048	19
					1)	alare	0.45	9
					2)	alari	0.45	9
					3)	Esc	0.1	2
				5)	alam	0.04761905	4
					1)	alami	0.8	4
					2)	Esc	0.2	1
				6)	alaz	0.05952381	5
					1)	alazi	0.8333333	5
					2)	Esc	0.16666667	1
				7)	alav	0.035714287	3
				8)	Esc	0.083333336	7
			15)	ald	0.00237086	33
				1)	alda	0.38235295	13
					1)	aldam	0.90909094	10
					2)	Esc	0.09090909	1
				2)	alde	0.4117647	14
					1)	aldem	0.9166667	11
					2)	Esc	0.083333336	1
				3)	aldi	0.11764706	4
					1)	aldil	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.0882353	3
			16)	alq	9.3397516E-4	13
				1)	alqu	0.9285714	13
					1)	alqua	0.9285714	13
					2)	Esc	0.071428575	1
				2)	Esc	0.071428575	1
			17)	alb	0.0015087291	21
				1)	alba	0.59090906	13
					1)	alban	0.9230769	12
					2)	Esc	0.07692308	1
				2)	albe	0.3181818	7
					1)	alber	0.875	7
